Data Year,Date,Building,Stream,Weight,Notes
2018,2/8/2019,Swig,Landfill,0.3,food wrappers
2018,2/8/2019,Swig,Compost in Landfill,0.5,food containers
2018,2/8/2019,Swig,Recycling in Landfill,0.1,"mail, paper"
2018,2/8/2019,Swig,Food Waste in Landfill,0.1,"chicken nuggets, bread"
2018,2/8/2019,Swig,Food Waste in Landfill,5.7,fruits and veggies
2018,2/8/2019,Swig,Landfill,0.4,"wrappers, mail packaging"
2018,2/8/2019,Swig,Recycling in Landfill,0.3,"food containers, paper"
2018,2/8/2019,Swig,Compost in Landfill,0.1,"take out bags, soup bowl"
2018,2/8/2019,Swig,Food Waste in Landfill,1.7,burritos
2018,2/8/2019,Swig,Landfill,0.4,"food packaging, utensils"
2018,2/8/2019,Swig,Recycling in Landfill,0.7,"paper, cardboard"
2018,2/8/2019,Swig,Compost in Landfill,0.8,"paper towels, tissues"
2018,2/8/2019,Swig,Food Waste in Landfill,1.3,chips and burrito
2018,2/8/2019,Swig,Compost in Landfill,2.3,"Benson products, tissues"
2018,2/8/2019,Swig,Landfill,0.1,food wrappers
2018,2/8/2019,Swig,Recycling in Landfill,0.8,"cans, bottles"
2018,2/8/2019,Swig,Food Waste in Landfill,5,french fries
2018,2/8/2019,Swig,Compost in Landfill,0.9,paper bags
2018,2/8/2019,Swig,Landfill,2.4,plastic products
2018,2/8/2019,Swig,Recycling,1.9,"cans, paper bags"
2018,2/8/2019,Swig,Landfill in Recycling,0.1,"plastic utensils, gum wrappers"
2018,2/8/2019,Swig,Compost in Recycling,0.1,"napkins, paper towels"
2018,2/8/2019,Swig,Recycling,1.4,"cardboard boxes, plastic containers"
2018,2/8/2019,Swig,Recycling,0.8,cardboard boxes
2018,2/8/2019,Swig,Landfill in Compost,0.1,"black utensils, non SCU utensils"
2018,2/8/2019,Swig,Compost in Recycling,0.1,"cold coffee cup, plastic salad bowl"
2018,2/8/2019,Swig,Compost in Recycling,0.2,"paper towels, to go containers"
2018,2/8/2019,Swig,Landfill in Recycling,0.3,silverware
2018,2/8/2019,Swig,Recycling,1.8,"cardboard boxes, plastic bottles"
2018,2/8/2019,Swig,Recycling,1,plastic bottles
2018,2/8/2019,Swig,Compost in Recycling,0.1,coffee cup
2018,2/8/2019,Swig,Landfill in Recycling,0.1,cup
2018,2/8/2019,Swig,Recycling,1.8,cardboard boxes
